ParcelleID,Exploitant,Email,Telephone,NumSIRET,Region,Surface_ha,TypeCulture,TypeSol,Irrigation,DateMiseEnCulture,CodePostal
P0001,,[email],0189254563,130 195 323 40495,Hauts-de-France,143.35,Colza,Calcaire,Aspersion,2025-04-26,62000
P0002,Hugo Mercier,[email],07 54 87 43 15,649 227 487 20328,Hauts-de-France,177.15,Vigne,Limoneux,Goutte-à-goutte,2024-03-25,59000
P0003,Dominique Fournier,[email],07 36 95 44 99,763 173 723 93227,Bretagne,92.72,Vigne,Limoneux,Gravitaire,2024-03-27,XXXXX
P0004,Patrick Faure,[email],+33 4 92 68 28 43,862 674 651 44438,Normandie,72.72,Maïs,Calcaire,Goutte-à-goutte,2024-02-05,50000
P0005,Julien Moreau,[email],01 97 78 44 92,400 545 261 69470,Occitanie,53.05,Colza,Limoneux,Goutte-à-goutte,2025-03-05,66000
P0006,Stéphane Caron,[email],,999 951 926 50306,Grand Est,189.42,Blé,Calcaire,Goutte-à-goutte,2024-03-22,55000
P0007,André Bonnet,[email],+33 6 93 57 66 76,353 330 165 54313,Occitanie,44.43,Blé,Argileux,Aspersion,2024-02-28,09000
P0008,Renée Masson,[email],+33 7 62 34 22 22,462 533 520 71213,Occitanie,20.13,Tournesol,Sableux,Goutte-à-goutte,2024-03-07,66000
P0009,Valérie David,[email],,956 115 195 40982,Bretagne,173.0,Blé,Limoneux,Aucune,2024-05-09,56100
P0010,Bernard Mercier,[email],07 37 17 84 79,,Centre-Val de Loire,100.82,Colza,Limoneux,Goutte-à-goutte,2024-03-03,18000
P0011,Colette Girard,[email],+33 6 84 82 76 50,309 785 833 51180,Grand Est,129.28,Tournesol,Sableux,Goutte-à-goutte,2024-05-20,57000
P0012,François Robin,[email],06 66 79 48 88,926 769 641 11025,Hauts-de-France,187.82,Maïs,Sableux,Goutte-à-goutte,2024-03-09,62000
P0013,Chloé Rousseau,[email],01 91 64 45 15,,Bretagne,148.38,Colza,Calcaire,Goutte-à-goutte,2024-02-23,35000
P0014,Hélène Muller,[email],03 36 97 41 95,898 673 995 63264,Normandie,47.73,Maïs,Limoneux,Aucune,2024-03-24,50000
P0015,Margaux Duval,[email],04 38 35 68 54,914 992 333 39219,Occitanie,56.08,Blé,Sableux,Gravitaire,2025-04-01,30000
P0016,Andrée Nicolas,[email],07 65 87 75 24,690 294 360 15817,Bourgogne-Franche-Comté,-0.37,Colza,Limoneux,Gravitaire,2025-02-22,58000
P0017,Antoine Gérard,[email],07 80 26 34 63,488 793 866 32810,Normandie,166.83,Vigne,Sableux,Aspersion,2025-04-15,14000
P0018,Nicolas Boyer,[email],0322534217,869 340 788 50687,Grand Est,9.72,Tournesol,Argileux,Aucune,2025-03-23,52000
P0019,Isabelle Girard,[email],0416740197,968 224 567 27477,Pays de la Loire,119.29,Tournesol,Calcaire,Aucune,2024-05-15,49000
P0020,Hélène Mathieu,[email],03 40 44 52 50,182 241 254 40311,Bourgogne-Franche-Comté,13.31,Tournesol,Sableux,Aucune,2025-02-07,70000
P0021,Geneviève Caron,[email],,871 499 973 64921,Hauts-de-France,120.85,Maïs,Calcaire,Aspersion,2025-05-16,XXXXX
P0022,Catherine Duval,[email],0162884503,778 127 185 94246,Bourgogne-Franche-Comté,10.53,Tournesol,Sableux,Aspersion,2025-04-11,70000
P0023,Martine Blanchard,[email],03 38 93 18 93,,Occitanie,4.57,Maïs,Limoneux,Aspersion,2025-02-19,65000
P0024,Hugo Bonnet,[email],06 49 23 84 13,689 793 484 61990,Grand Est,125.63,Blé,Sableux,Goutte-à-goutte,2024-04-18,88000
P0025,François Chevalier,,+33 1 65 56 91 68,545 280 851 78386,Auvergne-Rhône-Alpes,155.04,Tournesol,Calcaire,Gravitaire,2025-03-27,26000
P0026,Yves Blanc,[email],+33 7 51 33 72 37,364 448 386 88139,Auvergne-Rhône-Alpes,38.62,Maïs,Calcaire,Aucune,2024-05-21,43000
P0027,Étienne Martin,[email],0367110154,663 438 460 69473,Auvergne-Rhône-Alpes,144.4,Vigne,Argileux,Aspersion,2024-03-24,07000
P0028,Théo Perrin,[email],07 11 78 26 45,,Occitanie,25.69,Tournesol,Argileux,Goutte-à-goutte,2025-05-16,66000
P0029,Claude Bonnet,[email],,154 255 252 83772,Auvergne-Rhône-Alpes,111.84,Tournesol,Limoneux,Aucune,2025-05-10,74000
P0030,Sylvie Morin,[email],07 94 20 30 40,176 260 102 63545,Pays de la Loire,7.01,Vigne,Sableux,Aucune,2024-03-09,85000
P0031,Antoine Barbier,[email],06 19 17 31 49,944 682 395 67560,Nouvelle-Aquitaine,80.8,Vigne,Calcaire,Aucune,2024-02-14,47000
P0032,Alain Martin,[email],07 83 15 32 70,552 384 285 86720,Bourgogne-Franche-Comté,18.7,Vigne,Calcaire,Gravitaire,2025-02-28,70000
P0033,Hugo Garnier,[email],07 51 24 61 75,101 773 990 81118,Pays de la Loire,72.67,Tournesol,Calcaire,Goutte-à-goutte,2024-04-18,72000
P0034,Christophe Schmitt,[email],05 62 21 38 24,220 763 952 30181,Pays de la Loire,141.23,Tournesol,Calcaire,Aucune,2024-05-18,49000
P0035,Marcel Henry,[email],0310344303,405 957 701 86011,Pays de la Loire,97.13,Vigne,Calcaire,Aucune,2025-03-23,53000
P0036,René Gérard,,+33 4 94 93 29 73,229 614 704 53515,Nouvelle-Aquitaine,105.43,Tournesol,Argileux,Aspersion,2025-03-03,87000
P0037,Catherine Roussel,[email],+33 7 79 14 89 18,800 394 332 21846,Bourgogne-Franche-Comté,140.93,Blé,Calcaire,Aspersion,2025-02-02,21000
P0038,Bernard Vincent,[email],05 58 89 97 40,697 246 337 70443,Auvergne-Rhône-Alpes,179.83,Tournesol,Sableux,Aspersion,2024-05-12,26000
P0039,Maxime Mercier,[email],02 58 83 55 83,816 402 122 96275,Bourgogne-Franche-Comté,137.32,Blé,Calcaire,Gravitaire,2024-04-08,39000
P0040,Manon Blanchard,[email],03 66 14 84 56,192 402 434 64460,Bretagne,175.35,Vigne,Sableux,Aspersion,2025-05-26,29200
P0041,Margaux Michel,[email],0322120246,114 370 649 26199,Pays de la Loire,52.8,Tournesol,Sableux,Goutte-à-goutte,2024-05-01,85000
P0042,Patrick Lacroix,[email],02 15 14 48 73,340 650 238 60940,Pays de la Loire,139.45,Colza,Calcaire,Aspersion,2025-02-27,53000
P0043,Martine Bernard,[email],07 79 92 55 17,294 225 968 69600,Nouvelle-Aquitaine,119.63,Blé,Argileux,Gravitaire,2024-03-26,64000
P0044,Hélène Blanchard,[email],0147215199,248 233 653 42853,Bretagne,26.79,Vigne,Limoneux,Gravitaire,2024-03-09,22300
P0045,Céline Michel,[email],06 88 15 94 76,758 131 162 72781,Bourgogne-Franche-Comté,142.62,Tournesol,Argileux,Goutte-à-goutte,2025-03-03,58000
P0046,Gérard Henry,[email],05 37 65 67 39,947 564 508 64524,Nouvelle-Aquitaine,51.35,Maïs,Calcaire,Goutte-à-goutte,2024-02-03,16000
P0047,Margaux Lefebvre,[email],+33 3 95 64 16 46,460 206 691 76507,Grand Est,169.53,Vigne,Sableux,Goutte-à-goutte,2025-03-26,55000
P0048,Louise Arnaud,[email],,880 416 447 56009,Occitanie,131.64,Blé,Limoneux,Goutte-à-goutte,2024-03-13,46000
P0049,André Muller,[email],06 30 89 16 96,553 777 534 73656,Normandie,151.11,Blé,Sableux,Aucune,2024-04-22,50000
P0050,Céline Duval,[email],06 27 42 47 51,609 864 540 33028,Bretagne,100.3,Vigne,Argileux,Aucune,2024-05-01,29000
P0051,Colette Fontaine,[email],07 31 89 68 98,190 547 964 23875,Grand Est,16.19,Vigne,Sableux,Aspersion,2025-03-03,57000
P0052,Céline Chevalier,[email],06 42 35 32 87,877 771 177 33218,Pays de la Loire,116.1,Colza,Sableux,Gravitaire,2024-05-03,72000
P0053,Étienne Masson,[email],03 46 19 92 21,619 493 573 86064,Hauts-de-France,8.68,Colza,Limoneux,Gravitaire,2025-03-02,80000
P0054,Chloé Laurent,[email],0591846696,481 389 496 63578,Centre-Val de Loire,126.36,Vigne,Argileux,Gravitaire,2024-05-10,18000
P0055,Marcel Henry,[email],07 93 99 94 60,825 186 417 83259,Bourgogne-Franche-Comté,25.99,Colza,Argileux,Aucune,2025-02-12,89000
P0056,Catherine Caron,[email],05 79 77 14 94,884 732 234 88282,Bourgogne-Franche-Comté,138.72,Colza,Limoneux,Aucune,2024-05-12,89000
P0057,Christophe Roussel,[email],+33 7 34 57 96 83,572 887 388 60052,Hauts-de-France,163.47,Colza,Limoneux,Gravitaire,2024-05-28,59000
P0058,Chloé Gérard,[email],0268716573,327 936 561 55820,Occitanie,75.11,Tournesol,Argileux,Gravitaire,2024-02-11,46000
P0059,Étienne Leroy,[email],+33 4 88 10 20 12,955 253 661 89807,Hauts-de-France,47.91,Blé,Argileux,Aspersion,2025-05-03,60000
P0060,,[email],05 55 40 83 63,784 187 636 57265,Nouvelle-Aquitaine,157.39,Colza,Argileux,Aucune,2025-02-21,16000
P0061,,[email],07 27 15 55 79,758 279 950 99742,Pays de la Loire,36.86,Maïs,Argileux,Aucune,2024-04-07,49000
P0062,Yves Bernard,[email],06 46 55 16 93,227 918 476 67272,Bourgogne-Franche-Comté,77.64,Maïs,Calcaire,Aucune,2025-04-26,70000
P0063,Françoise Mercier,[email],07 94 47 49 67,536 270 806 68183,Centre-Val de Loire,182.37,Colza,Calcaire,Gravitaire,2024-02-22,41000
P0064,Nicolas Barbier,[email],,,Centre-Val de Loire,6.96,Maïs,Calcaire,Gravitaire,2025-05-25,37000
P0065,Céline Muller,[email],+33 5 59 81 25 43,820 556 319 90199,Auvergne-Rhône-Alpes,40.44,Maïs,Argileux,Aucune,2024-05-03,73000
P0066,Antoine Vincent,[email],06 56 75 38 25,911 242 342 74752,Occitanie,93.75,Colza,Limoneux,Goutte-à-goutte,2024-04-13,65000
P0067,Céline André,[email],+33 4 97 76 54 26,898 664 755 87042,Bretagne,100.82,Blé,Argileux,Aspersion,2025-03-06,56000
P0068,Daniel Perrin,[email],07 88 78 21 74,706 694 257 32439,Normandie,168.58,Colza,Argileux,Goutte-à-goutte,2024-02-21,27000
P0069,Léa Morel,[email],07 71 41 97 61,174 805 161 30719,Pays de la Loire,68.37,Maïs,Sableux,Gravitaire,2025-05-05,85000
P0070,Aurélie Simon,[email],03 59 88 63 41,263 933 435 85718,Centre-Val de Loire,199.2,Tournesol,Calcaire,Gravitaire,2025-02-03,36000
P0071,Sophie Girard,[email],+33 3 78 11 23 65,370 844 474 62855,Centre-Val de Loire,112.58,Vigne,Sableux,Goutte-à-goutte,2025-05-25,36000
P0072,Manon Roussel,[email],07 28 35 87 75,141 146 139 27961,Centre-Val de Loire,30.21,Colza,Limoneux,Gravitaire,2025-03-13,18000
P0073,Hélène Lambert,[email],07 70 12 57 52,526 697 415 92478,Occitanie,131.29,Colza,Limoneux,Goutte-à-goutte,2025-03-17,12000
P0074,Louise Martinez,[email],+33 3 63 29 62 98,613 893 726 71814,Occitanie,112.4,Tournesol,Calcaire,Gravitaire,2024-05-18,46000
P0075,Manon Caron,[email],06 45 81 48 38,404 889 395 37168,Pays de la Loire,186.77,Vigne,Sableux,Goutte-à-goutte,2025-05-27,49000
P0076,Bernard Bernard,[email],06 35 78 44 81,240 211 730 86917,Grand Est,106.44,Maïs,Argileux,Goutte-à-goutte,2025-04-23,54000
P0077,Jean Clément,[email],07 51 46 92 17,191 767 687 40437,Hauts-de-France,7.94,Maïs,Calcaire,Aspersion,2024-05-26,80000
P0078,,[email],0576291802,237 971 616 71344,Auvergne-Rhône-Alpes,32.92,Tournesol,Sableux,Aspersion,2024-04-26,63000
P0079,Andrée Roussel,[email],02 27 71 51 41,,Bourgogne-Franche-Comté,190.83,Vigne,Argileux,Gravitaire,2025-03-02,90000
P0080,Sylvie Roux,[email],07 57 88 38 38,589 256 565 89395,Centre-Val de Loire,94.43,Colza,Limoneux,Aspersion,2024-05-17,45000
P0081,Marcel Morin,[email],0425601471,834 697 600 21919,Hauts-de-France,26.82,Tournesol,Calcaire,Goutte-à-goutte,2025-04-24,XXXXX
P0082,,[email],05 17 18 70 14,284 887 238 94085,Bourgogne-Franche-Comté,89.98,Tournesol,Calcaire,Goutte-à-goutte,2024-04-04,70000
P0083,Céline Lefebvre,[email],+33 6 79 64 78 58,353 571 454 30332,Auvergne-Rhône-Alpes,153.22,Blé,Calcaire,Goutte-à-goutte,2024-03-03,69000
P0084,Christophe Henry,[email],06 79 37 17 27,396 339 935 85511,Centre-Val de Loire,163.77,Maïs,Sableux,Aspersion,2024-05-10,36000
P0085,Émilie Schmitt,[email],,758 787 490 78742,Centre-Val de Loire,60.33,Maïs,Calcaire,Aspersion,2024-04-28,28000
P0086,Marcel Dubois,[email],07 36 52 92 20,967 479 194 80206,Grand Est,121.19,Blé,Argileux,Aspersion,2024-05-07,88000
P0087,,[email],0263235053,665 429 894 47101,Bourgogne-Franche-Comté,62.03,Vigne,Calcaire,Aucune,2024-05-25,89000
P0088,Nathalie Fontaine,[email],,698 693 837 64732,Auvergne-Rhône-Alpes,76.28,Maïs,Calcaire,Gravitaire,2025-05-24,43000
P0089,Sophie Roux,[email],0180322629,,Nouvelle-Aquitaine,152.99,Tournesol,Limoneux,Aspersion,2024-03-01,86000
P0090,Nathalie Dubois,[email],,521 112 117 79391,Auvergne-Rhône-Alpes,100.69,Tournesol,Limoneux,Goutte-à-goutte,2024-03-08,01000
P0091,Alain Arnaud,[email],06 99 38 48 97,182 769 978 95182,Occitanie,110.76,Blé,Argileux,Aspersion,2024-05-28,46000
P0092,Sébastien Gérard,[email],0446385762,,Nouvelle-Aquitaine,108.83,Blé,Limoneux,Gravitaire,2024-03-19,79000
P0093,Odette Moreau,[email],06 98 20 74 54,,Bourgogne-Franche-Comté,121.23,Colza,Calcaire,Gravitaire,2024-04-26,90000
P0094,René Vincent,[email],0343077929,184 374 257 59807,Bretagne,21.76,Blé,Sableux,Aucune,2025-04-04,22000
P0095,Valérie Blanc,[email],05 86 51 59 11,497 897 186 83339,Grand Est,76.46,Maïs,Sableux,Gravitaire,2025-05-05,10000
P0096,Martine André,[email],+33 5 88 35 68 23,106 505 440 91289,Bourgogne-Franche-Comté,67.28,Colza,Limoneux,Gravitaire,2025-03-16,70000
P0097,Patrick Rivière,[email],+33 3 24 82 35 85,284 798 886 82102,Occitanie,141.82,Tournesol,Sableux,Goutte-à-goutte,2025-05-05,11000
P0098,Alain Duval,[email],+33 5 61 78 74 98,137 909 468 80373,Normandie,153.91,Vigne,Limoneux,Goutte-à-goutte,2025-04-26,76000
P0099,Michel Bonnet,[email],+33 4 96 85 98 74,125 594 207 48722,Bourgogne-Franche-Comté,166.35,Maïs,Sableux,Gravitaire,2025-05-26,90000
P0100,Daniel Boyer,[email],01 53 92 23 96,858 349 628 32865,Hauts-de-France,191.71,Maïs,Calcaire,Aspersion,2024-05-13,XXXXX
P0101,Camille Schmitt,[email],05 23 78 33 56,568 216 368 97910,Pays de la Loire,119.6,Colza,Calcaire,Goutte-à-goutte,2025-04-28,49000
P0102,Benoît Picard,[email],07 25 40 49 24,810 244 623 60916,Bourgogne-Franche-Comté,84.9,Tournesol,Limoneux,Aspersion,2025-04-05,90000
P0103,Camille Dubois,[email],0597653539,801 603 525 68176,Pays de la Loire,159.28,Maïs,Sableux,Goutte-à-goutte,2025-03-18,53000
P0104,Sébastien Dufour,[email],0382751830,142 878 836 67850,Hauts-de-France,147.33,Maïs,Sableux,Goutte-à-goutte,2025-04-12,59000
P0105,Christophe Renaud,[email],0432277675,903 311 933 37124,Occitanie,119.57,Maïs,Sableux,Gravitaire,2025-04-28,34000
P0106,Jacques Blanchard,[email],06 41 28 51 41,792 502 601 28634,Normandie,75.35,Blé,Argileux,Aucune,2025-04-15,27000
P0107,Émilie Dupont,[email],07 18 78 60 37,944 316 606 45197,Centre-Val de Loire,115.8,Colza,Calcaire,Gravitaire,2024-02-04,28000
P0108,Pierre Michel,[email],06 93 48 30 45,469 356 184 58738,Bretagne,145.33,Maïs,Calcaire,Goutte-à-goutte,2024-02-07,22000
P0109,Émilie Fournier,[email],+33 6 26 71 19 39,848 925 204 23526,Centre-Val de Loire,76.85,Maïs,Limoneux,Goutte-à-goutte,2024-03-15,37000
P0110,Maxime Dufour,[email],06 25 85 59 54,422 910 243 42477,Auvergne-Rhône-Alpes,120.4,Colza,Sableux,Goutte-à-goutte,2025-03-17,63000
P0111,Emma Faure,,06 73 59 24 40,708 172 640 11581,Centre-Val de Loire,172.23,Colza,Calcaire,Gravitaire,2024-05-25,36000
P0112,François Dupont,,,618 393 743 75673,Bourgogne-Franche-Comté,128.29,Colza,Limoneux,Gravitaire,2024-04-03,89000
P0113,Margaux Leroy,[email],06 17 41 21 65,726 723 156 50539,Bretagne,140.45,Maïs,Calcaire,Gravitaire,2025-03-12,35200
P0114,Lucas Schmitt,[email],07 83 90 19 73,468 156 611 84302,Bretagne,21.03,Colza,Argileux,Aspersion,2024-02-28,56000
P0115,Marie Boyer,[email],06 63 50 44 19,222 614 789 16903,Bretagne,9.66,Tournesol,Argileux,Aucune,2025-04-11,56100
P0116,Jean Muller,[email],0436229153,659 878 915 42129,Bretagne,-2.95,Maïs,Sableux,Goutte-à-goutte,2025-02-25,35200
P0117,Michel Morel,[email],01 39 76 62 99,569 865 186 86122,Nouvelle-Aquitaine,79.17,Colza,Argileux,Aucune,2024-03-10,16000
P0118,Odette Barbier,[email],02 27 84 23 29,560 577 421 63282,Nouvelle-Aquitaine,41.92,Vigne,Calcaire,Gravitaire,2024-02-06,87000
P0119,Benoît Brunet,,07 28 21 41 55,150 793 406 44100,Bretagne,90.71,Colza,Limoneux,Goutte-à-goutte,2025-02-26,29000
P0120,Jean Dubois,[email],05 85 43 19 12,302 761 554 26880,Nouvelle-Aquitaine,66.64,Blé,Calcaire,Goutte-à-goutte,2024-05-27,86000
P0121,Pierre Lefèvre,[email],06 14 88 89 88,402 610 521 82179,Pays de la Loire,27.88,Maïs,Limoneux,Goutte-à-goutte,2025-04-16,53000
P0122,Daniel Lacroix,[email],06 13 45 17 70,885 698 338 30922,Nouvelle-Aquitaine,106.97,Blé,Limoneux,Aucune,2025-03-06,16000
P0123,Margaux Dufour,[email],0285579195,956 929 604 81057,Auvergne-Rhône-Alpes,11.71,Colza,Limoneux,Goutte-à-goutte,2025-02-11,63000
P0124,Margaux Lefebvre,[email],06 24 77 56 19,778 505 700 23242,Centre-Val de Loire,31.92,Tournesol,Calcaire,Gravitaire,2024-04-08,37000
P0125,Gérard Lambert,[email],0486166246,,Normandie,122.47,Colza,Argileux,Aucune,2024-04-24,27000
P0126,Patrick Roux,[email],06 98 18 54 42,837 101 149 60585,Pays de la Loire,176.97,Tournesol,Calcaire,Gravitaire,2025-02-27,85000
P0127,Léa Blanchard,[email],,207 175 450 32296,Bourgogne-Franche-Comté,188.4,Blé,Sableux,Aucune,2024-05-21,70000
P0128,André Dubois,[email],07 40 22 16 60,960 602 257 17144,Centre-Val de Loire,-4.56,Colza,Calcaire,Aspersion,2024-02-07,41000
P0129,Françoise Boyer,[email],07 21 92 79 59,490 478 291 68428,Occitanie,45.64,Vigne,Argileux,Aspersion,2024-02-22,09000
P0130,Thierry Blanchard,[email],+33 5 40 70 48 20,974 831 135 75811,Normandie,135.67,Colza,Limoneux,Goutte-à-goutte,2025-03-06,14000
P0131,Jacques Bernard,[email],07 50 18 21 59,665 433 977 46202,Hauts-de-France,157.42,Colza,Calcaire,Goutte-à-goutte,2025-03-05,02000
P0132,Théo Simon,[email],07 59 93 72 83,138 276 382 62818,Bretagne,80.64,Tournesol,Sableux,Aspersion,2024-05-09,35000
P0133,Catherine Arnaud,[email],06 27 48 66 51,526 719 761 21703,Grand Est,81.73,Tournesol,Sableux,Goutte-à-goutte,2024-02-10,10000
P0134,Jacques Caron,[email],06 17 41 14 68,,Centre-Val de Loire,164.79,Colza,Calcaire,Goutte-à-goutte,2024-03-12,28000
P0135,Andrée Renaud,[email],03 13 59 16 30,898 319 977 39012,Grand Est,82.2,Blé,Argileux,Aucune,2024-03-20,51000
P0136,Alain Henry,[email],+33 3 37 69 48 96,738 506 698 23410,Occitanie,168.74,Vigne,Sableux,Gravitaire,2024-05-03,30000
P0137,Maxime Fontaine,[email],06 17 86 61 94,243 838 126 95904,Pays de la Loire,84.0,Tournesol,Argileux,Aspersion,2025-03-22,53000
P0138,Marcel Duval,[email],+33 2 43 81 33 97,770 191 327 56567,Grand Est,157.72,Vigne,Sableux,Gravitaire,2025-05-28,67000
P0139,Colette Mathieu,[email],+33 5 48 62 16 29,305 450 519 84632,Pays de la Loire,36.48,Blé,Calcaire,Gravitaire,2024-04-21,53000
P0140,Martine Morel,[email],+33 6 64 61 64 71,138 646 304 58903,Occitanie,106.44,Blé,Argileux,Aspersion,2024-04-10,81000
P0141,Nicolas Nicolas,[email],0580345879,803 237 450 74248,Centre-Val de Loire,181.43,Tournesol,Argileux,Aspersion,2024-03-07,36000
P0142,Nicolas Roux,[email],0189715138,777 210 769 12587,Occitanie,76.36,Colza,Sableux,Aucune,2024-03-23,31000
P0143,Sylvie André,[email],05 89 25 46 24,609 303 723 36181,Auvergne-Rhône-Alpes,71.91,Tournesol,Sableux,Aspersion,2024-05-07,43000
P0144,,[email],05 19 22 42 92,403 370 575 16564,Nouvelle-Aquitaine,170.52,Vigne,Sableux,Aucune,2024-02-28,33000
P0145,Jean Gérard,[email],07 21 57 53 33,509 567 378 60556,Pays de la Loire,159.48,Blé,Limoneux,Goutte-à-goutte,2024-02-14,53000
P0146,Margaux Morin,[email],06 71 72 24 62,164 367 770 51187,Occitanie,153.62,Colza,Limoneux,Gravitaire,2024-05-22,65000
P0147,Daniel Duval,[email],,617 969 580 74990,Bretagne,48.56,Vigne,Argileux,Aspersion,2025-05-27,56100
P0148,Christophe Barbier,[email],+33 6 93 12 23 61,670 662 100 21913,Normandie,178.08,Colza,Limoneux,Aucune,2025-04-27,14000
P0149,Dominique Guérin,[email],01 94 38 10 53,748 919 398 81786,Hauts-de-France,179.43,Tournesol,Limoneux,Aucune,2024-04-20,59000
P0150,Odette Gérard,[email],+33 1 91 96 85 25,561 568 774 87242,Hauts-de-France,106.31,Blé,Calcaire,Aucune,2024-03-24,59000
P0151,Gérard Duval,[email],06 45 60 53 47,236 241 522 88974,Hauts-de-France,172.21,Colza,Limoneux,Aspersion,2024-04-22,62000
P0152,Chloé Gautier,[email],07 81 71 84 83,827 527 790 79979,Auvergne-Rhône-Alpes,3.05,Blé,Argileux,Aucune,2024-02-22,26000
P0153,Théo Giraud,[email],07 36 79 14 55,204 730 988 98542,Hauts-de-France,112.47,Maïs,Sableux,Goutte-à-goutte,2025-05-14,80000
P0154,,[email],07 85 79 87 35,298 401 559 33255,Nouvelle-Aquitaine,103.01,Tournesol,Argileux,Aucune,2025-04-05,87000
P0155,Jean Rousseau,[email],0375840632,663 466 174 51662,Hauts-de-France,14.1,Colza,Limoneux,Aucune,2025-02-12,62000
P0156,Antoine Rousseau,[email],01 95 54 67 40,728 736 349 15226,Centre-Val de Loire,23.12,Vigne,Sableux,Goutte-à-goutte,2025-05-16,18000
P0157,Philippe Fontaine,[email],06 95 90 37 97,206 310 650 67047,Nouvelle-Aquitaine,92.12,Vigne,Argileux,Goutte-à-goutte,2024-02-06,17000
P0158,François Morin,[email],+33 3 12 59 96 25,756 837 733 18288,Normandie,71.86,Colza,Argileux,Gravitaire,2025-02-10,50000
P0159,Gérard Faure,,06 27 60 79 47,247 405 793 94926,Centre-Val de Loire,,Colza,Limoneux,Goutte-à-goutte,2024-02-19,36000
P0160,Aurélie Laurent,[email],0231602928,731 954 358 35470,Nouvelle-Aquitaine,170.52,Colza,Calcaire,Goutte-à-goutte,2025-02-09,47000
P0161,Sandrine Rousseau,[email],06 50 72 67 52,413 810 698 29974,Normandie,191.75,Maïs,Argileux,Gravitaire,2024-03-23,50000
P0162,Martine Martinez,[email],07 72 80 23 32,183 961 387 28350,Hauts-de-France,125.51,Blé,Argileux,Goutte-à-goutte,2025-03-02,02000
P0163,Geneviève Robin,[email],0327969238,622 192 506 57692,Hauts-de-France,-3.81,Colza,Limoneux,Aspersion,2025-03-06,02000
P0164,Antoine Renaud,[email],+33 2 18 43 57 39,,Grand Est,77.92,Tournesol,Argileux,Goutte-à-goutte,2025-02-23,68000
