ParcelleID,Exploitant,Email,Telephone,NumSIRET,Region,Surface_ha,TypeCulture,TypeSol,Irrigation,DateMiseEnCulture,CodePostal
P0165,Hélène Dufour,[email],05 42 58 38 76,936 988 453 73813,Pays de la Loire,,Maïs,Calcaire,Aspersion,2024-02-17,49000
P0166,Jacqueline David,[email],07 24 71 96 71,704 265 762 63857,Occitanie,118.67,Maïs,Argileux,Aspersion,2024-03-09,09000
P0167,Isabelle Henry,[email],+33 7 71 31 38 62,913 696 940 33839,Normandie,144.98,Vigne,Calcaire,Goutte-à-goutte,2024-05-13,76000
P0168,Philippe Perrin,[email],0515239398,644 615 870 25403,Nouvelle-Aquitaine,120.89,Blé,Calcaire,Aucune,2025-02-23,24000
P0169,Margaux Boyer,[email],07 71 39 20 46,656 518 363 34775,Occitanie,115.81,Blé,Argileux,Aucune,2024-04-14,66000
P0170,Valérie Gautier,[email],+33 7 36 62 80 81,479 672 668 73407,Auvergne-Rhône-Alpes,154.95,Tournesol,Limoneux,Goutte-à-goutte,2024-05-26,42000
P0171,Michel Morel,[email],01 28 70 86 65,369 327 479 20490,Normandie,196.9,Colza,Sableux,Goutte-à-goutte,2024-05-15,XXXXX
P0172,Dominique Duval,[email],03 40 93 10 30,382 898 509 56285,Bourgogne-Franche-Comté,3.57,Blé,Argileux,Gravitaire,2025-04-27,89000
P0173,Sophie Vidal,,0184978145,,Auvergne-Rhône-Alpes,102.9,Vigne,Sableux,Aucune,2025-05-25,73000
P0174,Louise Guérin,[email],+33 6 38 96 99 39,522 461 628 80208,Occitanie,57.81,Tournesol,Sableux,Goutte-à-goutte,2024-05-11,12000
P0175,Martine David,[email],06 43 36 39 35,956 733 464 30446,Nouvelle-Aquitaine,191.18,Tournesol,Argileux,Goutte-à-goutte,2025-04-20,47000
P0176,Colette Masson,[email],0217267644,533 589 653 14268,Hauts-de-France,155.29,Tournesol,Argileux,Aucune,2025-02-01,60000
P0177,Émilie Simon,[email],+33 5 53 56 33 73,529 817 870 58799,Centre-Val de Loire,36.39,Maïs,Limoneux,Goutte-à-goutte,2025-03-18,28000
P0178,Philippe Leroy,[email],06 90 76 78 50,407 356 675 84427,Occitanie,12.48,Vigne,Calcaire,Goutte-à-goutte,2025-04-09,09000
P0179,Aurélie Vidal,[email],0287424000,764 651 278 47304,Centre-Val de Loire,155.06,Tournesol,Argileux,Aucune,2025-05-21,37000
P0180,Maxime Barbier,[email],01 30 53 39 50,398 827 373 89349,Bourgogne-Franche-Comté,172.63,Vigne,Calcaire,Aucune,2024-03-28,XXXXX
P0181,Lucas Girard,[email],01 70 80 16 13,636 883 185 23622,Auvergne-Rhône-Alpes,186.35,Tournesol,Sableux,Aspersion,2024-04-15,42000
P0182,Céline Martinez,,07 70 69 79 44,238 814 652 33204,Normandie,127.35,Colza,Calcaire,Gravitaire,2025-05-18,76000
P0183,Christophe Lambert,[email],06 54 46 70 78,,Pays de la Loire,2.32,Tournesol,Sableux,Aspersion,2024-04-07,85000
P0184,Valérie Faure,[email],+33 6 40 76 88 98,391 764 860 79722,Auvergne-Rhône-Alpes,36.89,Vigne,Argileux,Aucune,2025-04-23,63000
P0185,Patrick Martin,[email],06 66 11 39 21,605 322 450 65082,Auvergne-Rhône-Alpes,74.59,Blé,Sableux,Goutte-à-goutte,2024-02-09,38000
P0186,Stéphane Boyer,[email],06 59 66 41 14,852 889 196 78306,Grand Est,62.77,Vigne,Limoneux,Goutte-à-goutte,2024-04-16,51000
P0187,Nathalie Schmitt,[email],06 45 84 25 60,109 143 695 72294,Normandie,50.12,Tournesol,Argileux,Gravitaire,2024-02-12,61000
P0188,Étienne Simon,[email],+33 6 34 12 98 58,237 356 140 73609,Pays de la Loire,98.27,Colza,Limoneux,Gravitaire,2025-05-09,85000
P0189,Marcel Renaud,[email],0370945449,,Hauts-de-France,4.23,Vigne,Limoneux,Gravitaire,2024-05-07,60000
P0190,Louise Clément,[email],0115875684,232 282 994 14099,Grand Est,6.85,Tournesol,Calcaire,Gravitaire,2024-04-08,57000
P0191,Jean Vidal,[email],+33 7 57 17 88 44,851 172 954 49833,Nouvelle-Aquitaine,19.88,Maïs,Calcaire,Aspersion,2024-03-19,40000
P0192,Aurélie Dufour,[email],+33 1 31 33 80 61,773 261 646 88632,Pays de la Loire,110.24,Vigne,Sableux,Aucune,2025-04-20,85000
P0193,Monique Lefèvre,[email],+33 1 14 46 86 12,409 106 407 39083,Grand Est,,Vigne,Limoneux,Goutte-à-goutte,2024-05-12,68000
P0194,Nathalie Schmitt,[email],06 19 51 71 32,806 819 690 22499,Normandie,161.76,Tournesol,Argileux,Goutte-à-goutte,2025-04-27,76000
P0195,Colette Caron,[email],,426 652 678 29605,Centre-Val de Loire,10.58,Tournesol,Calcaire,Goutte-à-goutte,2024-05-10,37000
P0196,Jacques Rousseau,[email],+33 5 65 99 26 27,302 599 504 95491,Normandie,147.27,Maïs,Limoneux,Goutte-à-goutte,2025-05-11,61000
P0197,Françoise Michel,[email],03 31 54 88 66,551 145 937 40603,Grand Est,145.83,Blé,Argileux,Goutte-à-goutte,2024-03-28,68000
P0198,Jean Rousseau,[email],0237353754,868 364 661 73311,Normandie,139.9,Blé,Calcaire,Goutte-à-goutte,2025-03-02,61000
P0199,Martine Dubois,[email],07 23 12 47 93,489 620 826 23055,Centre-Val de Loire,18.06,Maïs,Calcaire,Goutte-à-goutte,2024-03-17,28000
P0200,Isabelle Dufour,[email],0318322800,999 496 934 13862,Hauts-de-France,68.69,Tournesol,Limoneux,Goutte-à-goutte,2025-03-14,62000
P0201,Valérie Lambert,[email],0537153619,416 805 822 78656,Bretagne,154.12,Colza,Limoneux,Gravitaire,2024-02-06,22000
P0202,Lucas Martin,[email],07 29 34 23 26,880 726 731 44978,Normandie,46.82,Blé,Sableux,Goutte-à-goutte,2025-03-17,50000
P0203,Chloé Gautier,[email],06 14 62 11 44,327 860 787 36585,Grand Est,197.13,Colza,Calcaire,Gravitaire,2025-03-14,67000
P0204,Julien Dufour,[email],+33 4 15 41 76 78,852 140 671 60777,Hauts-de-France,38.38,Tournesol,Calcaire,Gravitaire,2025-05-06,02000
P0205,Marcel Dubois,[email],0134128507,812 659 238 61520,Bourgogne-Franche-Comté,,Tournesol,Limoneux,Aucune,2024-04-11,71000
P0206,Chloé Lemaire,[email],+33 6 75 88 30 58,144 886 274 53934,Normandie,32.84,Maïs,Limoneux,Goutte-à-goutte,2025-04-10,50000
P0207,Bernard Mathieu,[email],,610 656 926 10753,Normandie,117.98,Tournesol,Calcaire,Aucune,2025-02-20,14000
P0208,Yves Clément,[email],07 14 28 14 95,717 405 439 21495,Occitanie,32.69,Vigne,Limoneux,Aucune,2025-02-03,46000
P0209,Nathalie Pichon,[email],06 25 98 45 52,637 314 812 37400,Normandie,195.88,Colza,Argileux,Aucune,2025-05-20,27000
P0210,Céline Morin,[email],+33 4 33 88 39 47,101 221 124 70933,Nouvelle-Aquitaine,123.25,Tournesol,Calcaire,Goutte-à-goutte,2025-04-18,24000
P0211,Jean Mathieu,[email],07 10 24 97 52,841 682 730 13816,Bretagne,184.49,Tournesol,Calcaire,Goutte-à-goutte,2024-05-05,29200
P0212,Sophie Giraud,[email],07 81 78 12 36,439 918 914 56346,Nouvelle-Aquitaine,6.72,Tournesol,Limoneux,Aucune,2024-02-28,87000
P0213,Chloé Gérard,,+33 2 57 67 48 37,279 214 483 14901,Grand Est,5.47,Tournesol,Limoneux,Aspersion,2025-05-24,68000
P0214,Louise Fontaine,[email],04 59 76 24 10,145 803 968 87894,Nouvelle-Aquitaine,21.07,Vigne,Argileux,Gravitaire,2024-04-07,87000
P0215,Stéphane Fontaine,[email],05 81 75 23 36,662 426 377 28554,Auvergne-Rhône-Alpes,62.62,Vigne,Calcaire,Goutte-à-goutte,2024-02-16,69000
P0216,Michel Lefèvre,[email],07 52 35 95 78,,Pays de la Loire,160.57,Tournesol,Argileux,Aucune,2025-05-16,49000
P0217,Jacqueline Renaud,[email],07 51 68 72 13,,Nouvelle-Aquitaine,34.57,Vigne,Limoneux,Goutte-à-goutte,2025-02-11,64000
P0218,Étienne Lambert,[email],+33 4 18 53 36 98,903 545 680 54852,Hauts-de-France,134.09,Colza,Calcaire,Goutte-à-goutte,2025-04-18,60000
P0219,Andrée Lambert,[email],01 37 27 84 91,875 250 776 29558,Pays de la Loire,115.8,Maïs,Limoneux,Gravitaire,2025-04-14,72000
P0220,,[email],,154 100 820 83404,Centre-Val de Loire,6.72,Tournesol,Calcaire,Gravitaire,2025-05-13,37000
P0221,Antoine David,[email],06 27 11 19 92,,Pays de la Loire,27.59,Maïs,Calcaire,Aucune,2025-03-15,85000
P0222,Benoît Blanc,[email],06 74 44 62 79,134 138 681 73342,Centre-Val de Loire,138.25,Maïs,Sableux,Aucune,2024-02-08,18000
P0223,Antoine Duval,[email],0172930506,580 687 851 53452,Bourgogne-Franche-Comté,59.28,Maïs,Argileux,Gravitaire,2025-02-21,71000
P0224,Sébastien Dubois,[email],06 74 19 45 42,387 381 978 43679,Occitanie,182.07,Maïs,Calcaire,Gravitaire,2024-04-26,65000
P0225,Andrée Barbier,,06 86 29 73 62,343 776 550 93568,Bretagne,69.34,Vigne,Argileux,Goutte-à-goutte,2024-05-13,56100
P0226,Emma Blanchard,[email],+33 1 46 67 58 96,642 799 142 22761,Hauts-de-France,86.64,Vigne,Sableux,Gravitaire,2025-02-09,60000
P0227,Sophie Caron,[email],06 50 80 11 96,,Nouvelle-Aquitaine,-4.51,Blé,Calcaire,Gravitaire,2024-04-09,33000
P0228,Camille Laurent,[email],01 87 26 58 94,763 679 922 34217,Nouvelle-Aquitaine,93.66,Blé,Calcaire,Gravitaire,2025-04-09,64000
P0229,Martine Caron,[email],04 35 88 60 32,211 247 653 66525,Grand Est,88.6,Vigne,Argileux,Goutte-à-goutte,2024-02-19,52000
P0230,Pierre Pichon,[email],07 60 83 10 75,889 602 589 67154,Bourgogne-Franche-Comté,157.18,Colza,Limoneux,Goutte-à-goutte,2025-05-04,58000
P0231,Catherine Picard,,03 78 53 20 68,396 763 307 33149,Hauts-de-France,38.61,Tournesol,Argileux,Gravitaire,2025-02-21,62000
P0232,Jacques Bernard,[email],0377066471,954 931 560 12151,Occitanie,144.34,Tournesol,Argileux,Aspersion,2025-03-24,34000
P0233,Marie Dufour,[email],06 11 32 90 16,940 912 199 69793,Normandie,163.65,Blé,Argileux,Aucune,2024-02-26,27000
P0234,Margaux Martinez,[email],06 15 85 32 52,,Auvergne-Rhône-Alpes,139.41,Colza,Limoneux,Aucune,2024-02-05,07000
P0235,Gérard Caron,[email],05 46 63 98 70,311 246 755 45513,Hauts-de-France,35.32,Blé,Limoneux,Aucune,2024-04-12,02000
P0236,Renée Bertrand,[email],0539430744,741 775 313 46231,Occitanie,137.21,Tournesol,Calcaire,Aspersion,2024-02-02,30000
P0237,Monique Mercier,[email],0231212522,596 627 218 19287,Grand Est,65.53,Maïs,Sableux,Aspersion,2024-04-08,10000
P0238,Colette Bertrand,[email],,321 724 565 33338,Bourgogne-Franche-Comté,39.23,Vigne,Sableux,Aspersion,2025-03-02,21000
P0239,Martine Lefebvre,[email],07 87 30 91 88,691 666 975 40107,Nouvelle-Aquitaine,172.51,Maïs,Calcaire,Aucune,2025-02-24,24000
P0240,Renée Fontaine,[email],01 70 74 14 64,590 929 917 22844,Pays de la Loire,150.74,Tournesol,Limoneux,Aspersion,2025-04-08,44000
P0241,Pierre Boyer,[email],+33 7 27 61 33 57,820 748 101 92222,Nouvelle-Aquitaine,106.42,Vigne,Calcaire,Gravitaire,2024-02-20,33000
P0242,Nicolas Lacroix,[email],03 56 32 92 81,674 826 892 36832,Bretagne,23.15,Tournesol,Limoneux,Aspersion,2025-04-09,22300
P0243,Martine Dubois,[email],0549227057,476 919 789 18601,Grand Est,16.49,Maïs,Sableux,Goutte-à-goutte,2024-03-09,54000
P0244,Sandrine Leroy,[email],0273606441,554 855 760 12815,Auvergne-Rhône-Alpes,,Maïs,Sableux,Aucune,2025-04-16,01000
P0245,Hélène Clément,[email],06 71 57 46 16,391 566 270 91085,Bretagne,194.65,Maïs,Limoneux,Aspersion,2024-02-11,56100
P0246,Alain Muller,[email],06 57 67 79 30,224 125 514 75459,Bretagne,31.63,Colza,Sableux,Gravitaire,2025-04-25,22000
P0247,Margaux Morin,[email],02 96 80 24 49,,Normandie,18.95,Blé,Limoneux,Aspersion,2025-03-01,50000
P0248,Manon Duval,[email],0517522583,469 507 251 66051,Centre-Val de Loire,,Vigne,Sableux,Gravitaire,2025-02-07,28000
P0249,Emma André,[email],0521553190,410 586 988 78852,Centre-Val de Loire,151.34,Blé,Argileux,Aucune,2025-05-06,18000
P0250,Sébastien Blanchard,[email],,954 699 411 74762,Hauts-de-France,158.35,Maïs,Sableux,Gravitaire,2025-02-21,80000
P0251,Thierry David,[email],+33 1 86 56 84 71,989 364 743 99903,Pays de la Loire,74.95,Colza,Argileux,Gravitaire,2024-02-05,49000
P0252,Daniel Roux,[email],05 34 90 33 22,271 656 430 51446,Auvergne-Rhône-Alpes,72.82,Colza,Sableux,Aspersion,2024-03-17,43000
P0253,Thierry Rousseau,[email],0580551927,829 664 819 24937,Bourgogne-Franche-Comté,163.86,Blé,Calcaire,Gravitaire,2025-04-05,58000
P0254,Andrée Brunet,[email],06 98 39 49 26,180 535 807 24643,Nouvelle-Aquitaine,-2.58,Tournesol,Argileux,Aspersion,2024-02-26,47000
P0255,Claude Boyer,[email],05 36 85 35 33,129 192 249 46356,Normandie,100.38,Colza,Limoneux,Goutte-à-goutte,2024-02-17,14000
P0256,Bernard Roux,[email],0269010948,209 285 954 56507,Bourgogne-Franche-Comté,81.81,Vigne,Argileux,Aucune,2024-03-16,39000
P0257,,[email],07 97 66 38 80,975 538 293 19123,Pays de la Loire,3.05,Tournesol,Argileux,Aucune,2025-02-04,53000
P0258,Hugo Nicolas,[email],07 35 86 61 25,534 842 611 46505,Normandie,160.3,Tournesol,Sableux,Aucune,2025-05-17,50000
P0259,Michel Michel,[email],04 96 13 32 58,434 256 410 91522,Normandie,150.45,Tournesol,Calcaire,Aspersion,2025-05-16,61000
P0260,Catherine Barbier,[email],07 58 66 68 14,,Hauts-de-France,177.0,Maïs,Calcaire,Aucune,2024-04-23,59000
P0261,Sébastien Picard,[email],06 74 17 60 43,486 731 792 56237,Auvergne-Rhône-Alpes,,Blé,Limoneux,Gravitaire,2025-02-25,73000
P0262,Gérard Simon,[email],06 40 92 49 85,804 167 989 49965,Nouvelle-Aquitaine,,Vigne,Argileux,Aucune,2025-05-09,XXXXX
P0263,,[email],+33 1 98 96 36 53,930 883 783 54504,Bretagne,87.48,Tournesol,Argileux,Aspersion,2025-04-02,22300
P0264,Margaux Fournier,[email],0573789440,455 914 178 95398,Auvergne-Rhône-Alpes,132.86,Vigne,Limoneux,Aucune,2025-04-20,01000
P0265,,[email],+33 3 91 78 88 65,844 741 161 78454,Grand Est,30.52,Vigne,Calcaire,Aucune,2025-02-21,10000
P0266,Martine Arnaud,[email],06 34 13 41 49,673 546 532 94793,Occitanie,6.31,Vigne,Limoneux,Goutte-à-goutte,2025-02-02,34000
P0267,Patrick Henry,[email],06 40 24 83 74,634 780 948 86076,Hauts-de-France,48.0,Blé,Sableux,Gravitaire,2025-03-14,59000
P0268,Andrée Morel,[email],07 99 24 50 79,799 352 384 28993,Centre-Val de Loire,61.98,Colza,Argileux,Goutte-à-goutte,2024-04-18,18000
P0269,Hugo Muller,[email],+33 3 48 21 40 48,264 549 746 51573,Bourgogne-Franche-Comté,16.48,Tournesol,Calcaire,Aucune,2025-05-27,71000
P0270,Hugo Bonnet,[email],01 92 92 33 90,756 239 103 62515,Grand Est,16.91,Maïs,Limoneux,Aspersion,2025-04-15,54000
P0271,Alain David,[email],06 60 58 83 38,,Occitanie,125.51,Blé,Calcaire,Aspersion,2025-03-02,81000
P0272,Julien Bonnet,[email],,891 564 947 98291,Pays de la Loire,38.51,Vigne,Sableux,Aucune,2025-03-14,85000
P0273,Monique Arnaud,[email],03 43 40 89 67,478 696 800 94834,Pays de la Loire,174.35,Tournesol,Limoneux,Aucune,2025-04-03,44000
P0274,Claude Rousseau,[email],,490 409 504 97983,Centre-Val de Loire,8.7,Maïs,Sableux,Aspersion,2025-04-15,41000
P0275,Chloé Perrin,[email],07 56 65 46 43,879 370 629 51026,Bourgogne-Franche-Comté,198.92,Maïs,Calcaire,Goutte-à-goutte,2024-03-02,21000
P0276,Laurent Bonnet,[email],0471439467,966 837 987 29405,Nouvelle-Aquitaine,57.18,Maïs,Sableux,Aspersion,2024-03-14,24000
P0277,Louise Garnier,[email],0153424580,183 571 950 96447,Pays de la Loire,119.04,Blé,Sableux,Goutte-à-goutte,2025-04-24,85000
P0278,Jacques Morel,[email],0561189424,361 282 345 62286,Nouvelle-Aquitaine,78.01,Tournesol,Sableux,Aspersion,2024-04-16,87000
P0279,Geneviève Picard,[email],+33 4 44 82 86 64,532 930 477 90460,Bretagne,8.57,Vigne,Calcaire,Aspersion,2024-05-17,29000
P0280,Bernard Guérin,[email],07 41 76 64 47,664 178 146 77294,Nouvelle-Aquitaine,93.2,Colza,Sableux,Gravitaire,2025-02-25,64000
P0281,Emma Duval,[email],07 50 85 68 95,927 371 449 34535,Grand Est,121.01,Blé,Calcaire,Goutte-à-goutte,2024-05-04,XXXXX
P0282,Léa Boyer,[email],0363015631,189 228 238 11818,Grand Est,,Maïs,Argileux,Aspersion,2025-03-21,55000
P0283,Philippe Laurent,[email],06 99 66 72 70,,Pays de la Loire,114.1,Tournesol,Argileux,Gravitaire,2024-02-21,53000
P0284,Thierry Gérard,[email],+33 5 85 88 96 72,162 640 119 65312,Normandie,178.63,Tournesol,Calcaire,Goutte-à-goutte,2025-04-15,76000
P0285,André Rivière,[email],07 87 94 69 26,840 828 499 64638,Centre-Val de Loire,168.98,Colza,Limoneux,Gravitaire,2024-05-05,37000
P0286,Julien Garnier,[email],01 55 43 55 96,947 980 615 14190,Nouvelle-Aquitaine,45.72,Colza,Limoneux,Aucune,2025-04-26,33000
P0287,Louise Schmitt,[email],+33 7 68 24 23 88,978 204 943 83724,Occitanie,24.05,Maïs,Sableux,Aspersion,2025-05-25,34000
P0288,Jacqueline Gautier,[email],02 70 53 46 74,372 481 832 64396,Centre-Val de Loire,150.76,Colza,Calcaire,Aspersion,2024-05-14,28000
P0289,Dominique Perrin,[email],0121378739,511 890 268 66894,Occitanie,184.54,Maïs,Argileux,Gravitaire,2025-05-22,30000
P0290,Lucas Dufour,[email],+33 6 36 79 89 89,814 453 931 95033,Bourgogne-Franche-Comté,17.31,Colza,Sableux,Aucune,2024-04-07,39000
P0291,Céline Rousseau,[email],07 64 74 24 17,365 742 619 56461,Nouvelle-Aquitaine,25.39,Vigne,Argileux,Aucune,2025-03-26,47000
P0292,Sébastien Brunet,[email],07 95 83 96 27,632 855 353 23792,Centre-Val de Loire,155.82,Tournesol,Argileux,Aspersion,2025-05-03,28000
P0293,Yves Lefebvre,[email],0445392370,751 533 550 74165,Bourgogne-Franche-Comté,25.86,Tournesol,Limoneux,Goutte-à-goutte,2024-05-16,XXXXX
P0294,André Clément,[email],0315406577,220 480 412 59081,Auvergne-Rhône-Alpes,,Maïs,Limoneux,Aucune,2024-04-10,43000
P0295,Jean Michel,[email],0455341868,586 954 837 89391,Bretagne,92.46,Tournesol,Calcaire,Aspersion,2025-02-26,22300
P0296,Gérard Fournier,[email],02 13 83 90 49,226 759 672 21161,Grand Est,151.64,Colza,Limoneux,Aucune,2024-02-22,54000
P0297,Pierre Masson,[email],0363928396,603 982 123 54558,Bourgogne-Franche-Comté,,Colza,Sableux,Aucune,2025-02-04,71000
P0298,Bernard Leroy,[email],05 51 33 13 17,201 427 245 64109,Centre-Val de Loire,179.95,Blé,Limoneux,Aspersion,2024-05-17,28000
P0299,Michèle Masson,[email],,119 375 667 86830,Nouvelle-Aquitaine,157.15,Vigne,Calcaire,Aucune,2024-03-26,16000
P0300,Stéphane Roux,[email],,949 735 396 95597,Bretagne,-0.33,Tournesol,Sableux,Gravitaire,2025-04-27,35200
P0301,Marie Roux,[email],06 81 45 65 36,921 425 798 54909,Auvergne-Rhône-Alpes,54.97,Vigne,Sableux,Aspersion,2025-04-01,42000
P0302,,[email],+33 7 60 78 20 93,651 131 952 98029,Pays de la Loire,162.65,Colza,Sableux,Aucune,2024-02-04,49000
P0303,Christophe Dupont,,07 34 21 88 90,835 326 339 74724,Centre-Val de Loire,140.96,Colza,Limoneux,Goutte-à-goutte,2024-05-04,36000
P0304,Nicolas Garnier,[email],,166 230 365 84698,Grand Est,55.23,Blé,Sableux,Aucune,2024-05-21,67000
P0305,Dominique Fontaine,[email],0140138350,,Bourgogne-Franche-Comté,78.68,Vigne,Argileux,Goutte-à-goutte,2024-05-03,89000
P0306,André Rousseau,[email],05 90 52 42 41,344 448 952 17134,Centre-Val de Loire,15.05,Colza,Calcaire,Goutte-à-goutte,2025-02-03,45000
P0307,Gérard Fontaine,[email],,542 167 204 98809,Occitanie,76.6,Blé,Calcaire,Aspersion,2024-05-13,81000
P0308,Yves Roussel,[email],01 11 86 18 85,298 686 229 93540,Hauts-de-France,145.06,Tournesol,Limoneux,Aspersion,2024-02-02,02000
P0309,Valérie Chevalier,[email],07 87 53 47 57,630 700 773 98906,Bretagne,167.12,Blé,Calcaire,Gravitaire,2024-03-21,29000
P0310,Catherine Bertrand,[email],0392691963,436 266 207 69546,Occitanie,127.93,Maïs,Calcaire,Aspersion,2024-05-24,46000
P0311,Margaux Dufour,[email],,,Nouvelle-Aquitaine,126.45,Vigne,Argileux,Goutte-à-goutte,2024-03-10,87000
P0312,Lucas David,[email],07 22 12 96 27,906 213 446 37556,Auvergne-Rhône-Alpes,74.78,Maïs,Calcaire,Goutte-à-goutte,2024-03-05,63000
P0313,Stéphane Lefèvre,[email],0535380862,401 908 252 52949,Grand Est,174.63,Colza,Calcaire,Aspersion,2024-05-26,57000
P0314,André Chevalier,[email],06 51 57 77 98,606 585 374 86177,Bourgogne-Franche-Comté,130.12,Maïs,Limoneux,Aspersion,2025-03-13,70000
P0315,Yves Lefèvre,[email],03 66 76 55 39,576 624 736 54089,Bourgogne-Franche-Comté,73.82,Tournesol,Sableux,Gravitaire,2025-02-06,39000
P0316,Léa Moreau,[email],06 22 25 19 56,,Grand Est,50.38,Vigne,Limoneux,Aspersion,2025-02-25,88000
P0317,Étienne Faure,[email],06 39 36 70 39,904 665 875 71438,Pays de la Loire,169.24,Tournesol,Calcaire,Aspersion,2025-05-28,72000
P0318,Jacques Morin,[email],+33 4 97 61 98 78,701 123 681 14221,Bretagne,66.38,Colza,Calcaire,Aucune,2024-05-03,56000
P0319,Laurent Simon,[email],0214302906,717 600 127 34470,Grand Est,57.12,Maïs,Sableux,Goutte-à-goutte,2025-02-12,54000
P0320,Patrick Renaud,[email],04 36 26 36 49,826 780 586 30811,Normandie,40.99,Tournesol,Sableux,Aspersion,2024-03-15,50000
P0321,Julien Barbier,[email],01 46 92 68 54,828 911 404 61260,Normandie,83.3,Maïs,Calcaire,Aucune,2025-03-23,50000
P0322,Hugo Bernard,[email],02 73 62 80 25,178 873 207 76112,Centre-Val de Loire,41.87,Blé,Calcaire,Goutte-à-goutte,2024-05-13,28000
P0323,Dominique Bertrand,,06 51 95 69 72,184 661 772 41757,Pays de la Loire,168.39,Maïs,Argileux,Goutte-à-goutte,2024-04-04,53000
P0324,André Moreau,,+33 3 32 37 14 96,552 813 148 93203,Hauts-de-France,179.45,Tournesol,Sableux,Aucune,2024-02-02,62000
P0325,Odette Girard,[email],,,Grand Est,191.77,Blé,Limoneux,Aspersion,2024-05-17,88000
P0326,Patrick Clément,[email],06 23 55 51 32,,Centre-Val de Loire,-3.94,Maïs,Argileux,Gravitaire,2025-02-03,28000
P0327,Sylvie Caron,[email],05 51 90 99 59,889 810 236 53522,Bretagne,63.93,Tournesol,Argileux,Gravitaire,2024-05-13,56000
P0328,Nicolas Nicolas,,,227 416 342 66164,Grand Est,75.22,Vigne,Limoneux,Aspersion,2025-03-21,XXXXX
P0329,Odette Lemaire,[email],05 63 92 46 13,850 439 450 41752,Grand Est,133.17,Maïs,Limoneux,Aucune,2025-03-15,57000
P0330,Colette Garnier,[email],0537430524,180 536 842 71220,Auvergne-Rhône-Alpes,85.09,Colza,Limoneux,Gravitaire,2025-05-21,43000
P0331,Françoise Muller,[email],+33 1 58 64 20 48,256 666 844 33029,Auvergne-Rhône-Alpes,57.0,Colza,Calcaire,Goutte-à-goutte,2025-03-23,42000
